ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,raghurama ,AP ,yuvagalam,alliance,polavaram,byreddy siddharth reddy,Kakani,roja,yuvashakti,tadepalli,suprem court,perni nani ,ap development,tadipatri
3tyT1iIJIW8,2022-12-13,-0.9984588623046876,2099.0,ABN,245.0,2.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
bGuSi-tR0fg,2022-12-13,-0.9981649518013,3825.0,ABN,190.0,7.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
JqfTq_LapLg,2022-12-14,0.9984130859375,732.0,TV9,169.0,1.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DMHL1yuY7w4,2022-12-14,0.9983717799186708,1139.0,Sakshi,217.0,1.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
yeyMsE4K_PY,2022-12-14,0.9958202838897704,1818.0,Sakshi,315.0,2.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
DgqLl5z90vM,2022-12-16,-0.9991711378097534,74458.0,TV9,327.0,75.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1
tq5q1RP0rOQ,2022-12-16,0.9833447337150574,45923.0,TV9,311.0,38.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
LoZ6W1pJwD4,2022-12-18,0.9952247142791748,1097.0,TV5,310.0,2.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86FjNHZR684,2022-12-20,-0.9982459545135498,1402.0,Sakshi,260.0,24.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
ajJTFet-pqo,2022-12-21,-0.9879109859466552,25588.0,TV9,598.0,61.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qm2_wNmUR-4,2022-12-21,-0.9986218214035034,2049.0,TV9,232.0,12.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
j3ytEa5PhmE,2022-12-25,0.9938116073608398,5583.0,TV9,222.0,5.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
F8laGQVtLsc,2022-12-25,0.99202162027359,12637.0,TV9,254.0,42.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Krdn6rE9XRw,2022-12-25,-0.9989125728607178,2994.0,TV9,183.0,8.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1
jBhAjvp5J7c,2022-12-25,0.9877339601516724,2134.0,TV9,194.0,1.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
gUvXFpPjCIU,2022-12-25,-0.998730719089508,3974.0,TV9,216.0,6.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gRg8l-EAL20,2022-12-26,-0.9888779520988464,1254.0,TV9,138.0,7.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33oqP-jvLHU,2022-12-27,0.99774169921875,2650.0,TV9,151.0,6.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1
Picf7QjMAAg,2023-01-03,-0.9973899722099304,6502.0,Sakshi,243.0,9.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
6Hf_XFmmI-I,2023-01-05,-0.99769788980484,1282.0,TV9,368.0,2.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AX1_651ww6Y,2023-01-05,-0.9942317605018616,2005.0,TV9,368.0,5.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OoJFeSzPj20,2023-01-07,-0.9979653358459472,953.0,Sakshi,126.0,5.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1
NDUgmq_-0Zw,2023-01-08,-0.9990563988685608,29870.0,ABN,293.0,65.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
H8mBfY5jy18,2023-01-08,-0.9986571073532104,3193.0,Sakshi,171.0,21.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1
hTCXrR4LJnI,2023-01-08,0.9840089082717896,2580.0,TV9,530.0,7.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ud5maBm05pY,2023-01-09,0.9945843815803528,859.0,TV9,530.0,0.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fpE0aOAWpcs,2023-01-12,-0.9982921481132508,1911.0,Sakshi,235.0,10.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2jsNMldMpmg,2023-01-14,0.9964178800582886,4180.0,ABN,110.0,1.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QfSdSZYbbGY,2023-01-14,-0.9925518035888672,55697.0,ABN,365.0,36.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
kuNJghydl04,2023-01-14,0.9950529932975768,3547.0,ABN,220.0,2.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
K-Vl8anx55E,2023-01-14,-0.9986155033111572,9247.0,ABN,200.0,22.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81KLsdyTZ7E,2023-01-16,-0.9993211030960084,903.0,TV9,264.0,1.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YxzHXslxhGc,2023-01-24,-0.9897553324699402,2093.0,Sakshi,411.0,4.0,kakinada_city.png,Dwarampudi Chandrasekhar Reddy,YSRCP,Kakinada_city,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
