ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,ysrcp,nellore ,Anam Ramanarayana Reddy
N02vzTZFrnc,2023-01-20,-0.9957444071769714,22104.0,TV9,185.0,12.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,1
X-VuCxUOngo,2023-01-20,-0.9947182536125184,131589.0,TV9,373.0,64.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,1
BjAZl2wULEA,2023-01-22,-0.9899097681045532,95823.0,TV9,578.0,17.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,0
_f6iTFBgmNU,2023-01-24,0.9926139116287231,823.0,TV9,118.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,0
Mw-wJBSMVTw,2023-01-29,-0.9903464913368224,6204.0,TV5,365.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,1
lr_Q7MsDUcw,2023-01-30,-0.9869128465652466,2818.0,TV5,356.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
qxGUWBv7By0,2023-02-02,-0.9965241551399232,289.0,TV9,268.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
FkW-00JvWa8,2023-02-02,-0.9977383613586426,2665.0,TV9,72.0,1.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,1
aJTZhvFYCOs,2023-02-02,0.9971858859062196,1107.0,TV9,261.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
NHcXGe7BwO0,2023-02-02,0.9915164709091188,2766.0,TV9,73.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,1,0
5HufhCQhOj0,2023-02-02,0.998062789440155,8438.0,TV9,267.0,4.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,1
aJeNUi4My-s,2023-02-02,-0.9962154030799866,949.0,TV9,265.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,0
3O8NBUzcJs4,2023-02-02,-0.9834381937980652,921.0,TV9,272.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,0,0
VncC6I-2aIQ,2023-02-03,-0.997885286808014,3153.0,Sakshi,289.0,3.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,0,1
CJ9xBOpFNCQ,2023-02-03,-0.9984427094459534,1268.0,ABN,63.0,0.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,1
gG_aZ2lNrq0,2023-02-04,-0.9979643821716307,2584.0,Sakshi,554.0,3.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,1
nzXfpXoTwNY,2023-02-06,0.9981021285057068,19308.0,Sakshi,272.0,11.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,1
c3sQwd_lp4w,2023-03-26,-0.9921606183052064,2770.0,TV9,246.0,3.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,1,0
f_L09zhplwQ,2023-03-26,-0.989689826965332,7063.0,TV9,158.0,6.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,0,1
K833hNCvVM4,2023-03-26,-0.9895302653312684,4555.0,TV9,194.0,7.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,0,1
mr5csQmDSws,2023-03-27,-0.9920637011528016,3442.0,TV9,334.0,2.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,1,1,1
375EXZ_ATYY,2023-03-27,-0.9994415640830994,2209.0,TV9,249.0,1.0,ramkumar_reddy.png,Nedurumalli RamKumar Reddy,YSRCP,,0,1,0
