ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,ambati rambabu,janasena party,tdp pattabhi,ap employees,ap assembly session today,alliance,polavaram,visakha
3Frn8b34q_0,2022-10-14,-0.9988864064216614,1320.0,TV5,142.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5xg7rziAc_Y,2022-10-14,-0.9966334700584412,2113.0,TV5,100.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mzZSKgsbNz4,2022-10-14,-0.9939034581184388,10725.0,ABN,435.0,11.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0gLqJJMdwSA,2022-10-15,0.9986867308616638,6171.0,Sakshi,211.0,25.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
WNqggUOnN8E,2022-10-15,-0.9946852922439576,4786.0,Sakshi,358.0,14.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
vvL6zW9ZwHs,2022-10-16,-0.9990955591201782,364.0,ABN,259.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3mmMLk03McI,2022-10-16,-0.9980194568634032,1116.0,TV5,305.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KL0wXhznpGo,2022-10-16,-0.9994897842407228,293.0,ABN,115.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fi98Y0mRzIg,2022-10-16,-0.9991143345832824,581.0,TV5,194.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
8-fqHxQoVFo,2022-10-16,-0.9991204142570496,555.0,TV5,125.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
mAPEsFIU-Rk,2022-10-16,0.9980767965316772,11355.0,TV5,116.0,12.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eBb7F2zxL_I,2022-10-16,-0.9977450966835022,347.0,TV5,425.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OL_JGnjRELc,2022-10-17,-0.9984182119369508,1651.0,ABN,352.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
WemSBPX9Fvo,2022-10-17,0.9915221929550172,2487.0,TV5,377.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9YiC868YEWs,2022-10-17,-0.9976592063903807,515.0,ABN,505.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LglQYcZdmgc,2022-10-19,0.997129499912262,108281.0,TV5,415.0,152.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VELqfglKwxc,2022-10-22,-0.9926080703735352,7658.0,TV5,217.0,16.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
pqPT2Ed-RIc,2022-10-26,0.9978544116020204,1696.0,ABN,450.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VGbdXlRCU3k,2022-10-26,-0.992377519607544,1862.0,ABN,360.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98moNbhns8Q,2022-10-26,-0.9981880784034728,849.0,ABN,325.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0XVpJp2d8Uc,2022-10-27,-0.9989891648292542,9814.0,ABN,425.0,11.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jLJIENp4HBc,2022-10-27,-0.9983456134796144,496.0,TV5,238.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_j-WU-t5vjg,2022-10-31,0.9989270567893982,731.0,TV5,195.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
bWcgAINmwFc,2022-10-31,0.9987234473228456,1700.0,Sakshi,345.0,10.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
SeN1KVuvASU,2022-10-31,-0.997936487197876,963.0,TV5,92.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ra-qcEd0SiI,2022-11-03,-0.9993858337402344,10099.0,ABN,350.0,38.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ePmaCMT-0qY,2022-11-08,-0.9735935926437378,4023.0,ABN,345.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CwPgXt8D950,2022-11-08,-0.9835046529769896,5629.0,ABN,505.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hZVzsw_CKXY,2022-11-09,0.997367799282074,2307.0,TV5,98.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D0lSJWwrVoQ,2022-11-10,0.9986903071403505,39037.0,ABN,515.0,54.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rOjwRMrm6kY,2022-11-10,0.9929624199867249,16588.0,ABN,365.0,30.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lDxowX8QEak,2022-11-10,-0.9985105395317078,30828.0,ABN,515.0,24.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R-X8jnehdBE,2022-11-10,0.9926295280456544,3378.0,ABN,485.0,6.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fgR8RcwsUFw,2022-11-10,-0.9992608428001404,1259.0,ABN,380.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRvfLI0WpWU,2022-11-10,0.9956307411193848,2875.0,ABN,365.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1
dVejiUS5j5o,2022-11-11,-0.9991371035575868,2512.0,ABN,597.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E-ndHcku_4w,2022-11-12,-0.9982467889785768,3042.0,TV5,242.0,10.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ctujj4pYtuY,2022-11-14,-0.9965906143188475,45563.0,TV5,475.0,167.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FB8XM93aozU,2022-11-16,0.9939753413200378,9630.0,Sakshi,389.0,13.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fOfy5jK2oWI,2022-11-17,-0.9994370341300964,3382.0,ABN,465.0,8.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
DEqge-5B7gA,2022-11-17,0.9982327222824096,4815.0,ABN,230.0,18.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
mjcFifdc8UI,2022-11-17,0.9971893429756165,6344.0,ABN,410.0,24.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
P-ie12RohQc,2022-11-17,0.9908607006072998,35484.0,ABN,490.0,54.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
b_djt-_aH2U,2022-11-18,-0.9908987283706664,14131.0,TV9,228.0,4.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1
YpXsMYRBqi0,2022-11-18,-0.9658622145652772,33617.0,TV9,228.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1
J1tqOQRbvX8,2022-11-18,-0.9984000325202942,1899.0,TV9,234.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ZLCVztUT8Wk,2022-11-19,0.998736560344696,698.0,TV9,74.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
VQtZXSFsIcQ,2022-11-19,-0.998450517654419,4226.0,TV9,266.0,6.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
_wps4w5xjvk,2022-11-20,0.9980777502059937,1677.0,TV5,362.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YSW_b6bwdws,2022-11-21,-0.9991917014122008,7364.0,TV9,234.0,17.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
MMQdEiRLSHg,2022-11-21,-0.9992157220840454,25196.0,TV9,271.0,135.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
i69kDiKO5ME,2022-11-21,0.9936004877090454,87148.0,TV9,227.0,176.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
SKKLyyGSuT4,2022-11-21,-0.9917280673980712,37088.0,TV9,300.0,82.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
f_6WBl2hRK4,2022-11-21,-0.994090497493744,1684.0,TV9,182.0,5.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
tiJMDRcl-nE,2022-11-22,-0.9992703795433044,640.0,ABN,370.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
CeArDXvzM6Q,2022-11-22,-0.9968134760856628,556.0,ABN,162.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eq2XWmpTw0E,2022-11-22,-0.9806383848190308,2528.0,TV9,287.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KXZCdMmTd1c,2022-11-23,0.9055907726287842,2675.0,TV9,184.0,3.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlCzsTRdB5U,2022-11-23,0.9932501316070556,21322.0,TV9,490.0,23.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
F6y-Yqs9hf4,2022-11-24,-0.9932698607444764,2757.0,ABN,180.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6mLv1BEeork,2022-11-24,-0.98713219165802,3177.0,ABN,365.0,7.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7CQDfixJ0-A,2022-11-24,-0.9973799586296082,1297.0,ABN,315.0,6.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mDuyloOewBg,2022-11-24,-0.9970977306365968,6482.0,ABN,495.0,16.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YuRoL4rn0io,2022-11-24,0.9927248954772948,2333.0,Sakshi,453.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
UQ2Bro4QrwY,2022-11-27,0.9984631538391112,516.0,TV5,155.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nz9EyYRnXpE,2022-11-28,-0.9970210194587708,1338.0,TV9,154.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
c-YEuroWnTQ,2022-11-30,0.998764157295227,8842.0,Sakshi,481.0,15.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sPZMLeT5YPc,2022-11-30,0.9950398802757264,186534.0,ABN,420.0,324.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mdiqvMnIviM,2022-12-01,-0.9894647598266602,1768.0,TV9,201.0,8.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gSveAwFqOsM,2022-12-01,-0.9980644583702089,814.0,ABN,499.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ufais36VHiI,2022-12-02,-0.996475636959076,1537.0,ABN,496.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D4b08vwIY4Y,2022-12-02,-0.9973888993263244,450.0,ABN,473.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETSN_FBfD1M,2022-12-02,-0.9982231259346008,23698.0,TV5,550.0,45.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
AbsKuNKykL4,2022-12-02,-0.9979453682899476,2019.0,TV9,153.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WMjmhPYkMlU,2022-12-02,-0.9984446167945862,3432.0,ABN,594.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0SFb1g0fOjM,2022-12-02,-0.9976218342781068,1844.0,ABN,432.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAFkSinfguA,2022-12-03,-0.9985402822494508,1373.0,ABN,567.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ZixFGtEV4A,2022-12-03,-0.9977070093154908,1191.0,TV9,87.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1
ni6AvlklCmQ,2022-12-03,-0.9955403208732604,2294.0,TV9,145.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZL8_ct7RXVA,2022-12-03,0.9948309063911438,24074.0,ABN,573.0,21.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
